[('parah', 'menelan', {'weight': 1}),
 ('tahan', 'agenda', {'weight': 1}),
 ('tahan', 'pembangunan', {'weight': 1}),
 ('tahan', 'cuaca', {'weight': 1}),
 ('tahan', 'perubahan', {'weight': 2}),
 ('tahan', 'dampak', {'weight': 1}),
 ('tahan', 'daya', {'weight': 1}),
 ('tahan', 'kualitas', {'weight': 1}),
 ('aggarwal', '2008', {'weight': 1}),
 ('aggarwal', 'global', {'weight': 1}),
 ('aggarwal', 'cuaca', {'weight': 1}),
 ('aggarwal', 'diprediksi', {'weight': 1}),
 ('aggarwal', 'iklim', {'weight': 1}),
 ('aggarwal', '1', {'weight': 2}),
 ('aggarwal', 'climate', {'weight': 1}),
 ('google', 'google', {'weight': 2}),
 ('google', 'scholar', {'weight': 2}),
 ('google', 'internet', {'weight': 1}),
 ('google', 'website', {'weight': 1}),
 ('google', 'mengambil', {'weight': 1}),
 ('google', 'books', {'weight': 1}),
 ('sciences', '10', {'weight': 1}),
 ('sciences', 'of', {'weight': 1}),
 ('enviromental', 'kaneko', {'weight': 1}),
 ('enviromental', 'curve', {'weight': 1}),
 ('enviromental', 'managi', {'weight': 1}),
 ('490', 'tahunan', {'weight': 1}),
 ('490', 'sulawesi', {'weight': 1}),
 ('490', 'berkisar', {'weight': 1}),
 ('490', 'mm', {'weight': 1}),
 ('bell', 'health', {'weight': 1}),
 ('bell', 'leung', {'weight': 1}),
 ('bell', 'gao', {'weight': 1}),
 ('bell', 'and', {'weight': 1}),
 ('kalsium', 'karbonat', {'weight': 2}),
 ('kalsium', '𝐶𝑎𝐶𝑂3', {'weight': 2}),
 ('kalsium', 'tumpukan', {'weight': 1}),
 ('kalsium', 'kapur', {'weight': 1}),
 ('kalsium', 'menurunkan', {'weight': 1}),
 ('kalsium', 'kejenuhan', {'weight': 1}),
 ('a', 'review', {'weight': 2}),
 ('a', 'over', {'weight': 1}),
 ('a', 'threat', {'weight': 1}),
 ('a', 'global', {'weight': 1}),
 ('a', 'crop', {'weight': 1}),
 ('a', 'tropical', {'weight': 1}),
 ('a', '1', {'weight': 1}),
 ('a', 'progress', {'weight': 1}),
 ('a', 'of', {'weight': 1}),
 ('a', 'for', {'weight': 1}),
 ('a', 'indonesia', {'weight': 1}),
 ('a', 'fath', {'weight': 1}),
 ('a', '2', {'weight': 1}),
 ('a', 'responses', {'weight': 1}),
 ('a', 'pemanasan', {'weight': 1}),
 ('a', 'security', {'weight': 1}),
 ('a', 'food', {'weight': 1}),
 ('a', 'sugiarto', {'weight': 1}),
 ('halnya', 'kendaraan', {'weight': 1}),
 ('halnya', 'bermotor', {'weight': 1}),
 ('halnya', 'tinggal', {'weight': 1}),
 ('halnya', 'menyesal', {'weight': 1}),
 ('halnya', 'manusia', {'weight': 2}),
 ('halnya', 'gas', {'weight': 1}),
 ('halnya', 'alam', {'weight': 1}),
 ('16', 'pembangunan', {'weight': 1}),
 ('16', 'hilman', {'weight': 1}),
 ('16', '1', {'weight': 1}),
 ('16', 'des', {'weight': 1}),
 ('16', 'direvisi', {'weight': 1}),
 ('16', 'studi', {'weight': 1}),
 ('16', '2021', {'weight': 2}),
 ('sosiologi', 'perspektif', {'weight': 1}),
 ('sosiologi', 'dirasakan', {'weight': 1}),
 ('sosiologi', 'dar', {'weight': 1}),
 ('sosiologi', 'dampak', {'weight': 1}),
 ('health', 'leung', {'weight': 1}),
 ('health', 'economic', {'weight': 1}),
 ('health', 'and', {'weight': 1}),
 ('cisarua', '9', {'weight': 1}),
 ('cisarua', 'wilayah', {'weight': 1}),
 ('cisarua', 'bogor', {'weight': 2}),
 ('cisarua', 'kabupaten', {'weight': 2}),
 ('cisarua', 'kecamatan', {'weight': 2}),
 ('upaya', 'permasalahan', {'weight': 1}),
 ('upaya', 'pengendaliannya', {'weight': 1}),
 ('upaya', 'mengantisipasi', {'weight': 1}),
 ('upaya', 'diselesaikan', {'weight': 1}),
 ('upaya', 'barat', {'weight': 1}),
 ('upaya', 'selesai', {'weight': 1}),
 ('upaya', 'global', {'weight': 1}),
 ('upaya', 'alami', {'weight': 1}),
 ('upaya', 'strategis', {'weight': 1}),
 ('upaya', 'lombok', {'weight': 1}),
 ('upaya', 'musuh', {'weight': 1}),
 ('upaya', 'iklim', {'weight': 1}),
 ('upaya', 'penanganan', {'weight': 1}),
 ('upaya', 'manusia', {'weight': 1}),
 ('upaya', 'pendidikan', {'weight': 1}),
 ('upaya', 'peraturan', {'weight': 1}),
 ('upaya', 'revitalisasi', {'weight': 1}),
 ('upaya', 'nyata', {'weight': 1}),
 ('upaya', 'dampak', {'weight': 1}),
 ('upaya', 'laju', {'weight': 1}),
 ('upaya', 'mengurangi', {'weight': 1}),
 ('upaya', 'pemanasan', {'weight': 1}),
 ('upaya', 'aksi', {'weight': 1}),
 ('upaya', 'luthfia', {'weight': 1}),
 ('penerapan', 'teknologi', {'weight': 1}),
 ('penerapan', 'uhan', {'weight': 1}),
 ('penerapan', 'sutarya', {'weight': 1}),
 ('penerapan', 'pengendalian', {'weight': 1}),
 ('diumumkan', 'summer', {'weight': 1}),
 ('diumumkan', 'new', {'weight': 1}),
 ('diumumkan', 'south', {'weight': 1}),
 ('review', 'artikel', {'weight': 1}),
 ('review', 'in', {'weight': 1}),
 ('review', 'pengaruh', {'weight': 1}),
 ('review', 'article', {'weight': 1}),
 ('review', 'analisis', {'weight': 1}),
 ('review', 'progress', {'weight': 1}),
 ('review', 'jenis', {'weight': 1}),
 ('review', 'security', {'weight': 1}),
 ('review', 'kualitas', {'weight': 1}),
 ('diakibatkan', 'terhalang', {'weight': 1}),
 ('diakibatkan', 'kenaikan', {'weight': 1}),
 ('diakibatkan', 'global', {'weight': 1}),
 ('diakibatkan', 'suhu', {'weight': 1}),
 ('diakibatkan', 'pembakaran', {'weight': 1}),
 ('diakibatkan', 'manusia', {'weight': 1}),
 ('diakibatkan', 'hutan', {'weight': 1}),
 ('diakibatkan', 'lahan', {'weight': 1}),
 ('diakibatkan', 'tiongkok', {'weight': 1}),
 ('diakibatkan', 'kesulitan', {'weight': 1}),
 ('diakibatkan', 'aktivitas', {'weight': 1}),
 ('diakibatkan', 'pemanasan', {'weight': 1}),
 ('diakibatkan', 'konsentrasi', {'weight': 1}),
 ('diakibatkan', 'berpindah', {'weight': 1}),
 ('diakibatkan', '80', {'weight': 1}),
 ('artikel', 'article', {'weight': 1}),
 ('artikel', '1', {'weight': 1}),
 ('artikel', 'jenis', {'weight': 1}),
 ('garruna', 'orellana', {'weight': 1}),
 ('garruna', 'perubahan', {'weight': 1}),
 ('garruna', '10', {'weight': 1}),
 ('garruna', '2014', {'weight': 1}),
 ('garruna', 'laju', {'weight': 1}),
 ('garruna', 'larquesaavedra', {'weight': 1}),
 ('garruna', '2', {'weight': 1}),
 ('garruna', 'fotosintesis', {'weight': 1}),
 ('chakrabarti', 'geografis', {'weight': 1}),
 ('chakrabarti', '2013', {'weight': 2}),
 ('chakrabarti', 'organisasi', {'weight': 1}),
 ('chakrabarti', '6', {'weight': 1}),
 ('chakrabarti', 'pangan', {'weight': 1}),
 ('chakrabarti', 'singh', {'weight': 1}),
 ('chakrabarti', '2', {'weight': 1}),
 ('chakrabarti', 'tanaman', {'weight': 1}),
 ('chakrabarti', 'ketersediaan', {'weight': 1}),
 ('chakrabarti', 'kumar', {'weight': 1}),
 ('buku', '3', {'weight': 1}),
 ('buku', 'pustaka', {'weight': 1}),
 ('buku', 'perpustakaan', {'weight': 1}),
 ('buku', 'sumber', {'weight': 1}),
 ('buku', 'daftar', {'weight': 1}),
 ('buku', 'data', {'weight': 1}),
 ('buku', '52', {'weight': 1}),
 ('buku', '56', {'weight': 1}),
 ('buku', 'internet', {'weight': 2}),
 ('buku', 'jurnal', {'weight': 3}),
 ('buku', 'website', {'weight': 1}),
 ('care', 'zaman', {'weight': 1}),
 ('care', 'manik', {'weight': 1}),
 ('care', 'timotiwu', {'weight': 1}),
 ('care', 'environmental', {'weight': 1}),
 ('landasan', 'laut', {'weight': 1}),
 ('landasan', 'penanggulangan', {'weight': 1}),
 ('landasan', 'rob', {'weight': 1}),
 ('over', 'annual', {'weight': 1}),
 ('over', 'r', {'weight': 1}),
 ('over', 'rainfalls', {'weight': 1}),
 ('over', 'continental', {'weight': 1}),
 ('over', 'indonesia', {'weight': 1}),
 ('over', 'extremes', {'weight': 1}),
 ('zaman', 'global', {'weight': 1}),
 ('zaman', 'pertanda', {'weight': 1}),
 ('zaman', 'environmental', {'weight': 1}),
 ('permasalahan', 'permasalahan', {'weight': 2}),
 ('permasalahan', 'science', {'weight': 1}),
 ('permasalahan', 'penyebab', {'weight': 1}),
 ('permasalahan', 'selesai', {'weight': 2}),
 ('permasalahan', 'perubahan', {'weight': 2}),
 ('permasalahan', 'prahara', {'weight': 1}),
 ('permasalahan', 'phi', {'weight': 1}),
 ('permasalahan', 'nuraisah', {'weight': 1}),
 ('permasalahan', 'haryanto', {'weight': 1}),
 ('permasalahan', 'iklim', {'weight': 3}),
 ('permasalahan', 'menangani', {'weight': 1}),
 ('permasalahan', 'manusia', {'weight': 1}),
 ('permasalahan', 'menggambarkan', {'weight': 1}),
 ('permasalahan', 'bertanggung', {'weight': 1}),
 ('permasalahan', 'jurnal', {'weight': 1}),
 ('permasalahan', 'meraspon', {'weight': 1}),
 ('permasalahan', 'bumi', {'weight': 2}),
 ('permasalahan', 'serius', {'weight': 1}),
 ('permasalahan', 'ancaman', {'weight': 1}),
 ('hidrometeorologi', 'longsor', {'weight': 1}),
 ('hidrometeorologi', 'phi', {'weight': 1}),
 ('hidrometeorologi', 'bencana', {'weight': 3}),
 ('hidrometeorologi', 'iklim', {'weight': 1}),
 ('hidrometeorologi', 'kejadian', {'weight': 1}),
 ('hidrometeorologi', 'jurnal', {'weight': 1}),
 ('telaah', '3', {'weight': 1}),
 ('telaah', '56', {'weight': 1}),
 ('telaah', 'website', {'weight': 1}),
 ('pemahaman', 'penyebab', {'weight': 1}),
 ('pemahaman', 'bentuk', {'weight': 1}),
 ('pemahaman', 'perubahan', {'weight': 1}),
 ('pemahaman', 'keyakinan', {'weight': 1}),
 ('pemahaman', 'deskriptif', {'weight': 1}),
 ('pemahaman', 'dimengerti', {'weight': 1}),
 ('pemahaman', 'mudah', {'weight': 1}),
 ('pertumbuhan', 'migrasi', {'weight': 1}),
 ('pertumbuhan', 'prosuksi', {'weight': 1}),
 ('pertumbuhan', 'mempengaruhi', {'weight': 1}),
 ('pertumbuhan', 'berdampak', {'weight': 1}),
 ('pertumbuhan', 'pramono', {'weight': 1}),
 ('pertumbuhan', 'ekonomi', {'weight': 2}),
 ('pertumbuhan', 'sayur', {'weight': 1}),
 ('pertumbuhan', 'perubahan', {'weight': 2}),
 ('pertumbuhan', 'aspek', {'weight': 1}),
 ('pertumbuhan', 'fenologi', {'weight': 1}),
 ('pertumbuhan', 'strawberry', {'weight': 1}),
 ('pertumbuhan', 'iklim', {'weight': 1}),
 ('pertumbuhan', 'jurnal', {'weight': 1}),
 ('pertumbuhan', 'fungsi', {'weight': 1}),
 ('pertumbuhan', 'perkembangan', {'weight': 1}),
 ('pertumbuhan', 'dataran', {'weight': 1}),
 ('pertumbuhan', 'tanaman', {'weight': 4}),
 ('pertumbuhan', 'contoh', {'weight': 1}),
 ('pertumbuhan', 'pergeseran', {'weight': 1}),
 ('pertumbuhan', 'kualitas', {'weight': 1}),
 ('pertumbuhan', 'reproduksi', {'weight': 1}),
 ('pertumbuhan', 'hubungan', {'weight': 1}),
 ('buana', '3', {'weight': 1}),
 ('buana', 'adi', {'weight': 1}),
 ('buana', 'abadimas', {'weight': 1}),
 ('buana', '1', {'weight': 1}),
 ('chickpea', 'crop', {'weight': 1}),
 ('chickpea', 'wheat', {'weight': 1}),
 ('chickpea', 's', {'weight': 1}),
 ('chickpea', 'and', {'weight': 1}),
 ('perkebunan', 'mengalami', {'weight': 1}),
 ('perkebunan', 'pertanian', {'weight': 1}),
 ('perkebunan', 'hektar', {'weight': 1}),
 ('perkebunan', 'wahyuni', {'weight': 1}),
 ('perkebunan', 'suranto', {'weight': 1}),
 ('perkebunan', 'tumbuhan', {'weight': 2}),
 ('perkebunan', 'lahan', {'weight': 1}),
 ('2019', 'berkurang', {'weight': 1}),
 ('2019', 'wildan', {'weight': 2}),
 ('2019', '2015', {'weight': 2}),
 ('2019', 'panel', {'weight': 1}),
 ('2019', 'pertanian', {'weight': 1}),
 ('2019', 'aman', {'weight': 1}),
 ('2019', 'global', {'weight': 7}),
 ('2019', 'septaria', {'weight': 2}),
 ('2019', 'tingginya', {'weight': 1}),
 ('2019', 'kusumo', {'weight': 1}),
 ('2019', 'perubahan', {'weight': 4}),
 ('2019', 'warming', {'weight': 1}),
 ('2019', '2017', {'weight': 2}),
 ('2019', 'metode', {'weight': 2}),
 ('2019', 'parinduri', {'weight': 2}),
 ('2019', 'nuraisah', {'weight': 1}),
 ('2019', 'mengakibatkan', {'weight': 1}),
 ('2019', 'iklim', {'weight': 3}),
 ('2019', 'han', {'weight': 1}),
 ('2019', 'manusia', {'weight': 1}),
 ('2019', 'hutan', {'weight': 1}),
 ('2019', '1981', {'weight': 1}),
 ('2019', 'nyata', {'weight': 1}),
 ('2019', 'jurnal', {'weight': 1}),
 ('2019', 'sektor', {'weight': 1}),
 ('2019', 'putra', {'weight': 1}),
 ('2019', 'kencang', {'weight': 1}),
 ('2019', 'kajian', {'weight': 1}),
 ('2019', 'pemerintah', {'weight': 1}),
 ('2019', 'pemanasan', {'weight': 3}),
 ('2019', 'dekade', {'weight': 1}),
 ('2019', '2021', {'weight': 2}),
 ('2019', 'handiani', {'weight': 1}),
 ('2019', 'sugiarto', {'weight': 1}),
 ('2019', 'intergovermental', {'weight': 1}),
 ('2019', 'dasarnya', {'weight': 1}),
 ('2019', 'luthfia', {'weight': 2}),
 ('2019', 'dewiyanti', {'weight': 1}),
 ('berkurang', 'pertanian', {'weight': 1}),
 ('berkurang', 'hilang', {'weight': 1}),
 ('berkurang', 'meyebabkan', {'weight': 1}),
 ('berkurang', '2013', {'weight': 1}),
 ('berkurang', 'oksigen', {'weight': 1}),
 ('berkurang', '𝑂2', {'weight': 2}),
 ('berkurang', 'setiawati', {'weight': 1}),
 ('berkurang', 'proses', {'weight': 1}),
 ('berkurang', 'hutan', {'weight': 2}),
 ('berkurang', 'tumbuhan', {'weight': 1}),
 ('berkurang', 'lahan', {'weight': 1}),
 ('berkurang', 'bertambah', {'weight': 1}),
 ('berkurang', 'bumi', {'weight': 1}),
 ('berkurang', 'punahnya', {'weight': 1}),
 ('berkurang', 'area', {'weight': 1}),
 ('berkurang', 'sugiarto', {'weight': 1}),
 ('berkurang', 'fotosintesis', {'weight': 1}),
 ('agenda', 'pembangunan', {'weight': 1}),
 ('agenda', 'perubahan', {'weight': 1}),
 ('agenda', 'adaptasi', {'weight': 3}),
 ('agenda', 'jangka', {'weight': 1}),
 ('agenda', 'tujuan', {'weight': 1}),
 ('wanamukti', 'penelitian', {'weight': 1}),
 ('wanamukti', 'guntur', {'weight': 1}),
 ('wanamukti', '2014', {'weight': 1}),
 ('wanamukti', 'jurnal', {'weight': 1}),
 ('titik', 'data', {'weight': 1}),
 ('titik', 'kritis', {'weight': 1}),
 ('titik', 'hutan', {'weight': 1}),
 ('titik', 'tertinggi', {'weight': 1}),
 ('titik', 'dimana', {'weight': 1}),
 ('titik', 'masuk', {'weight': 1}),
 ('dibarengi', 'perubahan', {'weight': 1}),
 ('dibarengi', 'erosi', {'weight': 1}),
 ('dibarengi', '4', {'weight': 1}),
 ('mitigatio', 'adaptation', {'weight': 1}),
 ('mitigatio', 'journal', {'weight': 1}),
 ('mitigatio', 'indian', {'weight': 1}),
 ('mitigatio', 'and', {'weight': 1}),
 ('sistem', 'atauran', {'weight': 1}),
 ('sistem', 'teknologi', {'weight': 1}),
 ('sistem', 'kritis', {'weight': 1}),
 ('sistem', 'mengikuti', {'weight': 1}),
 ('sistem', 'materi', {'weight': 1}),
 ('sistem', 'jurnal', {'weight': 1}),
 ('sistem', 'infrastruktur', {'weight': 1}),
 ('sistem', 'kebijakan', {'weight': 1}),
 ('sistem', 'aturan', {'weight': 1}),
 ('sistem', 'dibangun', {'weight': 1}),
 ('sistem', 'dasarnya', {'weight': 1}),
 ('geografis', '2013', {'weight': 1}),
 ('geografis', 'jenis', {'weight': 1}),
 ('geografis', 'tanaman', {'weight': 1}),
 ('sepuluh', 'global', {'weight': 1}),
 ('sepuluh', 'wilayah', {'weight': 1}),
 ('sepuluh', 'aktivitas', {'weight': 1}),
 ('sepuluh', 'industri', {'weight': 1}),
 ('yields', 'in', {'weight': 1}),
 ('yields', 'brevia', {'weight': 1}),
 ('yields', 'scienc', {'weight': 1}),
 ('terhalang', 'tumbuhan', {'weight': 1}),
 ('terhalang', 'lahan', {'weight': 1}),
 ('terhalang', 'hijau', {'weight': 1}),
 ('terhalang', 'bermigrasi', {'weight': 1}),
 ('terhalang', 'hewan', {'weight': 1}),
 ('terhalang', 'berpindah', {'weight': 1}),
 ('terhalang', 'kehilangan', {'weight': 1}),
 ('kehangatan', 'kehangatan', {'weight': 2}),
 ('kehangatan', 'kerberlangsungan', {'weight': 1}),
 ('kehangatan', 'batas', {'weight': 2}),
 ('kehangatan', 'bumi', {'weight': 1}),
 ('kehangatan', 'membutuhkan', {'weight': 2}),
 ('rhadap', 'kehidupan', {'weight': 1}),
 ('rhadap', 'global', {'weight': 1}),
 ('rhadap', 'jangka', {'weight': 1}),
 ('rhadap', 'te', {'weight': 1}),
 ('serikat', 'amerika', {'weight': 1}),
 ('serikat', 'ketiga', {'weight': 1}),
 ('serikat', 'tiongkok', {'weight': 1}),
 ('serikat', '80', {'weight': 1}),
 ('curah', 'hujan', {'weight': 5}),
 ('curah', 'tahunan', {'weight': 2}),
 ('curah', 'perubahan', {'weight': 2}),
 ('curah', '13', {'weight': 1}),
 ('curah', 'indonesia', {'weight': 1}),
 ('curah', 'badai', {'weight': 1}),
 ('curah', 'peningkatan', {'weight': 1}),
 ('curah', 'penurunan', {'weight': 1}),
 ('curah', 'resiko', {'weight': 1}),
 ('curah', 'kekeringan', {'weight': 1}),
 ('ntb', 'kerang', {'weight': 1}),
 ('ntb', '5', {'weight': 1}),
 ('ntb', '2', {'weight': 1}),
 ('ntb', 'kembang', {'weight': 1}),
 ('mengalami', 'kenaikan', {'weight': 2}),
 ('mengalami', 'turun', {'weight': 1}),
 ('mengalami', 'ternak', {'weight': 1}),
 ('mengalami', 'berkurangnya', {'weight': 1}),
 ('mengalami', '2020', {'weight': 1}),
 ('mengalami', 'perbedaan', {'weight': 1}),
 ('mengalami', 'global', {'weight': 1}),
 ('mengalami', 'perubahan', {'weight': 1}),
 ...]
